solktxesvzwvsas-y-at-secas-01-asmbs-001

===============================k get node southlake==========================
NAME                                      STATUS   ROLES           AGE     VERSION
solktxesvzwvsas-y-at-secas-01-asmbs-001   Ready    control-plane   3y58d   v1.27.6
solktxesvzwvsas-y-at-secas-01-asmbs-002   Ready    control-plane   3y58d   v1.27.6
solktxesvzwvsas-y-at-secas-01-asmbs-003   Ready    control-plane   3y58d   v1.27.6
solktxesvzwvsas-y-at-secas-01-asmwr-001   Ready    worker          3y58d   v1.27.6
solktxesvzwvsas-y-at-secas-01-asmwr-002   Ready    worker          3y58d   v1.27.6
solktxesvzwvsas-y-at-secas-01-asmwr-003   Ready    worker          3y58d   v1.27.6
solktxesvzwvsas-y-at-secas-01-asmwr-004   Ready    worker          3y58d   v1.27.6
solktxesvzwvsas-y-at-secas-01-asmwr-005   Ready    worker          3y58d   v1.27.6
solktxesvzwvsas-y-at-secas-01-asmwr-006   Ready    worker          240d    v1.27.6
===============================k get pods southlake ==========================
NAMESPACE           NAME                                                              READY   STATUS      RESTARTS         AGE
kube-system         coredns-6cbc4cf757-4wwjq                                          1/1     Running     0                28d
kube-system         coredns-6cbc4cf757-jhvpc                                          1/1     Running     0                28d
kube-system         etcd-solktxesvzwvsas-y-at-secas-01-asmbs-001                      1/1     Running     11 (50d ago)     460d
kube-system         etcd-solktxesvzwvsas-y-at-secas-01-asmbs-002                      1/1     Running     11 (50d ago)     460d
kube-system         etcd-solktxesvzwvsas-y-at-secas-01-asmbs-003                      1/1     Running     13 (50d ago)     460d
kube-system         kube-apiserver-solktxesvzwvsas-y-at-secas-01-asmbs-001            1/1     Running     12 (50d ago)     460d
kube-system         kube-apiserver-solktxesvzwvsas-y-at-secas-01-asmbs-002            1/1     Running     13 (50d ago)     460d
kube-system         kube-apiserver-solktxesvzwvsas-y-at-secas-01-asmbs-003            1/1     Running     20 (50d ago)     460d
kube-system         kube-controller-manager-solktxesvzwvsas-y-at-secas-01-asmbs-001   1/1     Running     15 (50d ago)     460d
kube-system         kube-controller-manager-solktxesvzwvsas-y-at-secas-01-asmbs-002   1/1     Running     18 (50d ago)     460d
kube-system         kube-controller-manager-solktxesvzwvsas-y-at-secas-01-asmbs-003   1/1     Running     14 (50d ago)     460d
kube-system         kube-proxy-4n5pm                                                  1/1     Running     0                240d
kube-system         kube-proxy-64sdh                                                  1/1     Running     0                240d
kube-system         kube-proxy-8xrrd                                                  1/1     Running     0                240d
kube-system         kube-proxy-dlxvz                                                  1/1     Running     0                240d
kube-system         kube-proxy-f9q92                                                  1/1     Running     0                240d
kube-system         kube-proxy-qgh54                                                  1/1     Running     0                240d
kube-system         kube-proxy-vsqdd                                                  1/1     Running     0                240d
kube-system         kube-proxy-wf4f8                                                  1/1     Running     0                240d
kube-system         kube-proxy-x9vpk                                                  1/1     Running     0                240d
kube-system         kube-scheduler-solktxesvzwvsas-y-at-secas-01-asmbs-001            1/1     Running     16 (50d ago)     460d
kube-system         kube-scheduler-solktxesvzwvsas-y-at-secas-01-asmbs-002            1/1     Running     15 (50d ago)     460d
kube-system         kube-scheduler-solktxesvzwvsas-y-at-secas-01-asmbs-003            1/1     Running     14 (50d ago)     460d
kube-system         nginx-proxy-solktxesvzwvsas-y-at-secas-01-asmwr-001               1/1     Running     6 (301d ago)     460d
kube-system         nginx-proxy-solktxesvzwvsas-y-at-secas-01-asmwr-002               1/1     Running     5 (301d ago)     460d
kube-system         nginx-proxy-solktxesvzwvsas-y-at-secas-01-asmwr-003               1/1     Running     5 (301d ago)     460d
kube-system         nginx-proxy-solktxesvzwvsas-y-at-secas-01-asmwr-004               1/1     Running     5 (301d ago)     460d
kube-system         nginx-proxy-solktxesvzwvsas-y-at-secas-01-asmwr-005               1/1     Running     6 (301d ago)     460d
kube-system         nginx-proxy-solktxesvzwvsas-y-at-secas-01-asmwr-006               1/1     Running     0                240d
localclassifier     lcc-api-5bb5495958-lghg8                                          2/2     Running     0                128d
localclassifier     lcc-api-5bb5495958-lsmmt                                          2/2     Running     0                128d
localclassifier     lcc-backend-0                                                     2/2     Running     14 (6h59m ago)   128d
localclassifier     lcc-backend-1                                                     2/2     Running     15 (6h58m ago)   128d
localclassifier     sm-lb-istio-ingressgateway-lcc-db6676757-b6s2w                    1/1     Running     0                128d
localclassifier     sm-lb-istio-ingressgateway-lcc-db6676757-j7pds                    1/1     Running     0                128d
openebs             openebs-jiva-csi-controller-0                                     5/5     Running     37 (59d ago)     460d
openebs             openebs-jiva-csi-node-2qq5d                                       3/3     Running     16 (301d ago)    460d
openebs             openebs-jiva-csi-node-fjdtz                                       3/3     Running     20 (301d ago)    460d
openebs             openebs-jiva-csi-node-m5g97                                       3/3     Running     18 (301d ago)    460d
openebs             openebs-jiva-csi-node-m8r86                                       3/3     Running     0                240d
openebs             openebs-jiva-csi-node-nlm78                                       3/3     Running     17 (301d ago)    460d
openebs             openebs-jiva-csi-node-x5mtg                                       3/3     Running     18 (301d ago)    460d
openebs             openebs-jiva-operator-d8bddf49b-42stg                             1/1     Running     4 (302d ago)     460d
openebs             openebs-localpv-provisioner-5fb488cc57-khtc7                      1/1     Running     26 (86d ago)     460d
openebs             openebs-nfs-provisioner-bf599b8cc-zzrtm                           1/1     Running     23 (43d ago)     460d
secure-management   accounts-d76c99947-87h86                                          3/3     Running     0                9d
secure-management   accounts-d76c99947-tds57                                          3/3     Running     0                9d
secure-management   api-account-6779558667-27t8f                                      3/3     Running     0                9d
secure-management   api-account-6779558667-v5mnl                                      3/3     Running     0                9d
secure-management   api-manager-55bd6d96d9-2b92s                                      2/2     Running     0                128d
secure-management   api-manager-55bd6d96d9-mjfrd                                      2/2     Running     0                128d
secure-management   backup-and-restore-pv-controller-deployment-78897dd874-6bxz2      2/2     Running     8 (7d5h ago)     128d
secure-management   backup-resync-sm-backup-2026-01-18-00-00-sm-2c65h                 0/4     Completed   0                86d
secure-management   backup-resync-sm-backup-2026-01-24-00-00-sm-s8jkb                 0/4     Completed   0                86d
secure-management   backup-resync-sm-backup-2026-01-29-00-00-sm-n2pps                 0/4     Completed   0                86d
secure-management   backup-resync-sm-backup-2026-02-02-00-00-sm-wzrb5                 0/4     Completed   0                86d
secure-management   backup-resync-sm-backup-2026-02-15-00-00-sm--1-c4x87              0/4     Completed   0                9d
secure-management   backup-resync-sm-backup-2026-02-15-00-00-sm-5xbnv                 0/4     Completed   0                86d
secure-management   backup-resync-sm-backup-2026-03-06-00-00-sm-4xkvd                 0/4     Completed   0                9d
secure-management   backup-resync-sm-backup-2026-03-17-00-00-sm-8cnpx                 0/4     Completed   0                9d
secure-management   backup-resync-sm-backup-2026-03-20-00-00-sm-qc6zg                 0/4     Completed   0                9d
secure-management   backup-resync-sm-backup-2026-03-26-00-00-sm--1-lzntm              0/4     Completed   0                9d
secure-management   backup-resync-sm-backup-2026-03-26-00-00-sm-bznmt                 0/4     Completed   0                9d
secure-management   backup-resync-sm-backup-2026-04-05-00-00-sm-ffrwj                 0/4     Completed   0                9d
secure-management   backup-resync-sm-backup-2026-05-06-00-00-sm-5t2nx                 0/4     Completed   0                9d
secure-management   backup-sm-backup-2026-05-13-00-00-sm-67tvl                        0/5     Completed   0                8d
secure-management   backup-sm-backup-2026-05-14-00-00-sm-mk4kw                        0/5     Completed   0                7d14h
secure-management   backup-sm-backup-2026-05-15-00-00-sm-d2vgt                        0/5     Completed   0                6d14h
secure-management   backup-sm-backup-2026-05-16-00-00-sm-rhc6l                        0/5     Completed   0                5d14h
secure-management   backup-sm-backup-2026-05-17-00-00-sm-f2hgx                        0/5     Completed   0                4d14h
secure-management   backup-sm-backup-2026-05-18-00-00-sm-dn4cz                        0/5     Completed   0                3d14h
secure-management   backup-sm-backup-2026-05-19-00-00-sm-6hkn9                        0/5     Completed   0                2d14h
secure-management   backup-sm-backup-2026-05-20-00-00-sm-q2jck                        0/5     Completed   0                38h
secure-management   backup-sm-backup-2026-05-21-00-00-sm-drffz                        0/5     Completed   0                14h
secure-management   blockingpages-7d688887d5-lcj6z                                    3/3     Running     0                9d
secure-management   blockingpages-7d688887d5-qlct6                                    3/3     Running     0                9d
secure-management   bucket-reader-599cbb48c5-97cpv                                    3/3     Running     0                9d
secure-management   bucket-reader-599cbb48c5-k2jvw                                    3/3     Running     0                9d
secure-management   bucket-writer-864876b5c8-4msz4                                    3/3     Running     0                9d
secure-management   bucket-writer-864876b5c8-zn6lg                                    3/3     Running     0                9d
secure-management   counters-5d94577985-69f4q                                         3/3     Running     0                9d
secure-management   create-kafka-topics-job-55x2n                                     0/3     Completed   0                128d
secure-management   customconfig-7c4476cdf5-4fpj7                                     3/3     Running     0                9d
secure-management   customconfig-7c4476cdf5-q5h47                                     3/3     Running     0                9d
secure-management   customization-7d7bbdc6bd-gdsx5                                    3/3     Running     0                9d
secure-management   customization-7d7bbdc6bd-m9xwr                                    3/3     Running     0                9d
secure-management   dwh-migrator-jqzd7                                                0/4     Completed   0                128d
secure-management   dwh-scheduler-64db8d49ff-p5mq7                                    3/3     Running     0                9d
secure-management   emailgateway-76988f8977-2sksr                                     3/3     Running     0                9d
secure-management   emailgateway-76988f8977-9fvlr                                     3/3     Running     0                9d
secure-management   envoy-egressproxy-externalservices-bbcc94798-n9wcn                2/2     Running     0                128d
secure-management   frontend-6dfb48564b-8cgrx                                         2/2     Running     0                9d
secure-management   frontend-6dfb48564b-cvkp2                                         2/2     Running     0                9d
secure-management   frontend-provider-5f6d47c8c7-p86zs                                3/3     Running     1 (9d ago)       9d
secure-management   frontend-provider-5f6d47c8c7-sdxwf                                3/3     Running     1 (9d ago)       9d
secure-management   frontend-single-sign-on-857c85dd6c-cl5nf                          3/3     Running     1 (9d ago)       9d
secure-management   frontend-single-sign-on-857c85dd6c-xdjbs                          3/3     Running     1 (9d ago)       9d
secure-management   gateway-isp-576f9d76f5-2hlnv                                      3/3     Running     1 (25h ago)      8d
secure-management   gateway-isp-576f9d76f5-hkhbf                                      3/3     Running     2 (8d ago)       9d
secure-management   gateway-isp-576f9d76f5-m4k6n                                      3/3     Running     1 (11h ago)      8d
secure-management   gateway-isp-576f9d76f5-r4gg8                                      3/3     Running     3 (13h ago)      9d
secure-management   gdpr-0                                                            3/3     Running     0                128d
secure-management   identity-6697957db6-54x7t                                         3/3     Running     0                9d
secure-management   identity-6697957db6-lwxr7                                         3/3     Running     0                9d
secure-management   identity-isp-56469d78dc-k85cr                                     3/3     Running     0                9d
secure-management   identity-isp-56469d78dc-t5h6h                                     3/3     Running     0                9d
secure-management   kafka-0                                                           3/3     Running     2 (128d ago)     128d
secure-management   kafka-1                                                           3/3     Running     2 (128d ago)     128d
secure-management   kafka-2                                                           3/3     Running     2 (128d ago)     128d
secure-management   kafka-exporter-ff665fd4-jdcvk                                     2/2     Running     4 (128d ago)     128d
secure-management   kiali-69846556bd-7b4tx                                            2/2     Running     0                128d
secure-management   kiali-69846556bd-gdz2p                                            2/2     Running     0                128d
secure-management   lccadaptor-85956bd4d-7gwj7                                        3/3     Running     0                9d
secure-management   lccadaptor-85956bd4d-8chhx                                        3/3     Running     0                9d
secure-management   mongodb-0                                                         6/6     Running     0                128d
secure-management   mongodb-1                                                         6/6     Running     0                128d
secure-management   mongodb-2                                                         6/6     Running     0                128d
secure-management   networksecure-adaptor-6cdb4c5f9c-2qkx9                            3/3     Running     0                9d
secure-management   networksecure-adaptor-6cdb4c5f9c-69zkg                            3/3     Running     0                9d
secure-management   networksecure-adaptor-6cdb4c5f9c-6h79j                            3/3     Running     0                9d
secure-management   networksecure-adaptor-6cdb4c5f9c-g4mfd                            3/3     Running     0                9d
secure-management   networksecure-adaptor-6cdb4c5f9c-q6r2z                            3/3     Running     0                9d
secure-management   networksecure-adaptor-6cdb4c5f9c-rr9x2                            3/3     Running     0                9d
secure-management   networksecure-adaptor-6cdb4c5f9c-sxmbm                            3/3     Running     0                9d
secure-management   networksecure-adaptor-6cdb4c5f9c-t9jpd                            3/3     Running     0                9d
secure-management   notifications-5b6bcf9879-7dl94                                    3/3     Running     0                9d
secure-management   notifications-5b6bcf9879-fqtk4                                    3/3     Running     0                9d
secure-management   nsclient-8c447c46d-2c44m                                          3/3     Running     0                9d
secure-management   nsclient-8c447c46d-d42kd                                          3/3     Running     0                9d
secure-management   nsclient-8c447c46d-fqtkb                                          3/3     Running     0                9d
secure-management   nsclient-8c447c46d-vk27x                                          3/3     Running     0                9d
secure-management   nsclient-8c447c46d-zwj6j                                          3/3     Running     0                9d
secure-management   periodic-reports-5c8d8bc995-94x8n                                 3/3     Running     0                9d
secure-management   periodic-reports-5c8d8bc995-wp28h                                 3/3     Running     0                9d
secure-management   prometheus-subsystems-config-reloader-29656255-5knmp              0/3     Completed   0                4m34s
secure-management   push-native-7b5767dd54-82fv8                                      4/4     Running     0                9d
secure-management   push-native-7b5767dd54-zvm25                                      4/4     Running     0                9d
secure-management   pv-cleanup--solktxesvzwvsas-y-at-secas-01-asmwr-001               0/3     Completed   0                45d
secure-management   pv-cleanup--solktxesvzwvsas-y-at-secas-01-asmwr-003               0/3     Completed   0                128d
secure-management   pv-cleanup--solktxesvzwvsas-y-at-secas-01-asmwr-005               0/3     Completed   0                159d
secure-management   pv-cleanup--solktxesvzwvsas-y-at-secas-01-asmwr-006               0/3     Completed   0                9d
secure-management   redis-check-29656245-k5j4g                                        0/4     Completed   0                14m
secure-management   redis-cluster-0                                                   4/4     Running     0                128d
secure-management   redis-cluster-1                                                   4/4     Running     0                128d
secure-management   redis-cluster-2                                                   4/4     Running     0                128d
secure-management   redis-cluster-3                                                   4/4     Running     0                128d
secure-management   redis-cluster-4                                                   4/4     Running     0                128d
secure-management   redis-cluster-5                                                   4/4     Running     0                128d
secure-management   reports-786c4d797d-7nts6                                          3/3     Running     0                9d
secure-management   reports-786c4d797d-qbcwk                                          3/3     Running     0                9d
secure-management   restore-sm-restore-qcn87                                          0/8     Completed   0                9d
secure-management   sm-backup-restore-operator-7c5d59b5d-z2bvb                        3/3     Running     0                128d
secure-management   sm-geo-manager-operator-7fc548b5c5-gt4vx                          3/3     Running     0                128d
secure-management   sm-lb-istio-ingressgateway-default-5df6855df4-hcng8               1/1     Running     0                86d
secure-management   sm-lb-istio-ingressgateway-default-5df6855df4-rgz5q               1/1     Running     0                86d
secure-management   smsgateway-fd64b497d-qjztb                                        3/3     Running     0                9d
secure-management   smsgateway-fd64b497d-vspn4                                        3/3     Running     0                9d
secure-management   snmpagent-8cbd6477d-mdtns                                         2/2     Running     0                9d
secure-management   snmpagent-8cbd6477d-vlcrr                                         2/2     Running     0                9d
secure-management   subsystemssupervisor-6d45847c8f-kh74r                             3/3     Running     0                9d
secure-management   subsystemssupervisor-6d45847c8f-xjz6n                             3/3     Running     0                9d
secure-management   zookeeper-0                                                       2/2     Running     0                128d
secure-management   zookeeper-1                                                       2/2     Running     0                128d
secure-management   zookeeper-2                                                       2/2     Running     0                128d
sm-infra            alertmanager-ps-alertmanager-0                                    2/2     Running     6 (303d ago)     459d
sm-infra            alertmanager-ps-alertmanager-1                                    2/2     Running     6 (303d ago)     459d
sm-infra            elasticsearch-curator-29656080-pn2lt                              0/1     Completed   0                179m
sm-infra            elasticsearch-curator-29656140-z6qrb                              0/1     Completed   0                119m
sm-infra            elasticsearch-curator-29656200-pbp5w                              0/1     Completed   0                59m
sm-infra            envoy-egressproxy-public-externalservices-7b7499c688-w4jbv        2/2     Running     0                128d
sm-infra            fluentd-kafka-bgdcw                                               1/1     Running     3 (303d ago)     459d
sm-infra            fluentd-kafka-dhgqm                                               1/1     Running     4 (302d ago)     459d
sm-infra            fluentd-kafka-k6lv4                                               1/1     Running     4 (302d ago)     459d
sm-infra            fluentd-kafka-lxcnl                                               1/1     Running     0                240d
sm-infra            fluentd-kafka-p5twt                                               1/1     Running     3 (303d ago)     459d
sm-infra            fluentd-kafka-tpcdc                                               1/1     Running     3 (303d ago)     459d
sm-infra            grafana-5bdd4fcd65-8gjsw                                          4/4     Running     60 (7d23h ago)   128d
sm-infra            grafana-5bdd4fcd65-gqxm7                                          4/4     Running     105 (12d ago)    128d
sm-infra            kibana-saved-objects-job-snt4v                                    0/1     Completed   0                128d
sm-infra            metallb-controller-894dd8f58-ms9zx                                1/1     Running     4 (302d ago)     459d
sm-infra            metallb-speaker-6g9wm                                             1/1     Running     0                86d
sm-infra            metallb-speaker-9znf4                                             1/1     Running     0                86d
sm-infra            metallb-speaker-b7z7k                                             1/1     Running     0                86d
sm-infra            metallb-speaker-crbh6                                             1/1     Running     0                86d
sm-infra            metallb-speaker-fkfmt                                             1/1     Running     0                86d
sm-infra            metallb-speaker-h4rqw                                             1/1     Running     0                86d
sm-infra            metallb-speaker-tkwcr                                             1/1     Running     0                86d
sm-infra            metallb-speaker-tld2z                                             1/1     Running     0                86d
sm-infra            metallb-speaker-vm4xj                                             1/1     Running     1 (86d ago)      86d
sm-infra            prometheus-ps-prometheus-0                                        3/3     Running     10 (303d ago)    459d
sm-infra            prometheus-ps-prometheus-1                                        3/3     Running     9 (303d ago)     459d
sm-infra            ps-operator-86766dff6-pv8cz                                       1/1     Running     4 (302d ago)     459d
sm-infra            seaweedfs-filer-0                                                 2/2     Running     22 (128d ago)    128d
sm-infra            seaweedfs-filer-1                                                 2/2     Running     22 (128d ago)    128d
sm-infra            seaweedfs-master-0                                                1/1     Running     0                128d
sm-infra            seaweedfs-master-1                                                1/1     Running     0                128d
sm-infra            seaweedfs-master-2                                                1/1     Running     0                128d
sm-infra            seaweedfs-sync-64fc6d9594-wr7w9                                   1/1     Running     11 (128d ago)    128d
sm-infra            seaweedfs-volume-0                                                1/1     Running     0                128d
sm-infra            seaweedfs-volume-1                                                1/1     Running     0                128d
sm-infra            sm-dockerbridge-649cc96444-qk4w5                                  1/1     Running     0                128d
sm-infra            sm-envinjector-55558b4579-sgmdw                                   1/1     Running     0                128d
sm-infra            sm-envinjector-55558b4579-srl8p                                   1/1     Running     0                128d
sm-infra            sm-envinjector-configure-t526k                                    0/1     Completed   0                128d
sm-infra            sm-envinjector-webhook-759d7d8d4-gmwnf                            1/1     Running     0                28d
sm-infra            sm-envinjector-webhook-759d7d8d4-v45c2                            1/1     Running     0                28d
sm-infra            sm-infra-elasticsearch-master-0                                   1/1     Running     11 (128d ago)    128d
sm-infra            sm-infra-elasticsearch-master-1                                   1/1     Running     11 (128d ago)    128d
sm-infra            sm-infra-filebeat-4tvzx                                           1/1     Running     15 (7h59m ago)   240d
sm-infra            sm-infra-filebeat-7h4kz                                           1/1     Running     3 (303d ago)     459d
sm-infra            sm-infra-filebeat-dqrmn                                           1/1     Running     12 (17d ago)     459d
sm-infra            sm-infra-filebeat-h9958                                           1/1     Running     11 (23d ago)     459d
sm-infra            sm-infra-filebeat-ppmrk                                           1/1     Running     3 (303d ago)     459d
sm-infra            sm-infra-filebeat-zj5wc                                           1/1     Running     7 (48d ago)      459d
sm-infra            sm-infra-ingress-nginx-controller-9f85dfc97-dgzpr                 1/1     Running     0                128d
sm-infra            sm-infra-ingress-nginx-controller-9f85dfc97-lr8qg                 1/1     Running     0                128d
sm-infra            sm-infra-istio-operator-ff47b44c9-llpwt                           1/1     Running     19 (86d ago)     459d
sm-infra            sm-infra-jaeger-6f4bcb959-s68h7                                   1/1     Running     162 (12h ago)    459d
sm-infra            sm-infra-kibana-655dcf7f76-h2rj9                                  1/1     Running     0                128d
sm-infra            sm-infra-kibana-655dcf7f76-rznpg                                  1/1     Running     11 (128d ago)    128d
sm-infra            sm-infra-kube-state-metrics-5ff9fc7b59-4p65f                      1/1     Running     3 (303d ago)     459d
sm-infra            sm-infra-logstash-0                                               1/1     Running     8 (302d ago)     459d
sm-infra            sm-infra-logstash-1                                               1/1     Running     3 (303d ago)     459d
sm-infra            sm-infra-metrics-server-84689b4976-xppzd                          1/1     Running     7 (302d ago)     459d
sm-infra            sm-infra-prometheus-node-exporter-77c7x                           1/1     Running     0                240d
sm-infra            sm-infra-prometheus-node-exporter-cskpk                           1/1     Running     5 (301d ago)     459d
sm-infra            sm-infra-prometheus-node-exporter-kh8nx                           1/1     Running     5 (301d ago)     459d
sm-infra            sm-infra-prometheus-node-exporter-l48nf                           1/1     Running     5 (301d ago)     459d
sm-infra            sm-infra-prometheus-node-exporter-sbrtj                           1/1     Running     5 (301d ago)     459d
sm-infra            sm-infra-prometheus-node-exporter-wldj5                           1/1     Running     5 (301d ago)     459d
sm-infra            sm-infra-prometheus-node-exporter-wzbzt                           1/1     Running     5 (301d ago)     459d
sm-infra            sm-infra-prometheus-node-exporter-zhjfr                           1/1     Running     5 (301d ago)     459d
sm-infra            sm-infra-prometheus-node-exporter-zptzj                           1/1     Running     4 (302d ago)     459d
sm-infra            sm-infra-thanos-query-66d4d9cb5d-2jpvg                            1/1     Running     3 (303d ago)     459d
sm-infra            sm-infra-thanos-query-66d4d9cb5d-z9lps                            1/1     Running     0                155d
sm-infra            sm-infra-thanos-query-frontend-776956d858-zzxwq                   1/1     Running     3 (303d ago)     459d
sm-infra            sm-infra-vault-0                                                  2/2     Running     6 (303d ago)     459d
sm-infra            sm-infra-vault-1                                                  2/2     Running     6 (303d ago)     459d
sm-infra            sm-infra-vault-2                                                  2/2     Running     10 (301d ago)    459d
sm-infra            sm-initialization-ns-creator-8wmcw                                0/10    Completed   0                128d
sm-infra            sm-secret-operator-5db7cf9b64-tcfrb                               1/1     Running     0                128d
sm-infra            sm-vault-init-config-xzbp6                                        0/1     Completed   0                128d
sm-system           sm-system-operators-kiali-operator-65d95c8484-fcfkw               1/1     Running     4 (302d ago)     459d
sm-system           sm-system-operators-kiali-operator-65d95c8484-txh9x               1/1     Running     4 (302d ago)     459d
===============================k get mongo vmis count southlake ==========================
1613610
